"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"ITA","TOUR_REC_EXP","INT-EXP","USD","A","2014",35530.7,
"ITA","TOUR_REC_EXP","INT-EXP","USD","A","2015",30328.7,
"ITA","TOUR_REC_EXP","INT-EXP","USD","A","2016",30543.9,
"ITA","TOUR_REC_EXP","INT-EXP","USD","A","2017",34537.8,
"ITA","TOUR_REC_EXP","INT-EXP","USD","A","2018",37738.5,
"JPN","TOUR_REC_EXP","INT_REC","USD","A","2008",13790.6,
"JPN","TOUR_REC_EXP","INT_REC","USD","A","2009",12506.2,
"JPN","TOUR_REC_EXP","INT_REC","USD","A","2010",15334.8,
"JPN","TOUR_REC_EXP","INT_REC","USD","A","2011",12500.1,
"JPN","TOUR_REC_EXP","INT_REC","USD","A","2012",16192.2,
"JPN","TOUR_REC_EXP","INT_REC","USD","A","2013",16904.6,
"JPN","TOUR_REC_EXP","INT_REC","USD","A","2014",20828.9,
"JPN","TOUR_REC_EXP","INT_REC","USD","A","2015",27300.6,
"JPN","TOUR_REC_EXP","INT_REC","USD","A","2016",33382.8,
"JPN","TOUR_REC_EXP","INT_REC","USD","A","2017",36967.1,
"JPN","TOUR_REC_EXP","INT_REC","USD","A","2018",45276.1,
"JPN","TOUR_REC_EXP","INT_REC","USD","A","2019",49206.3,
"JPN","TOUR_REC_EXP","INT-EXP","USD","A","2008",38964.9,
"JPN","TOUR_REC_EXP","INT-EXP","USD","A","2009",34719.8,
"JPN","TOUR_REC_EXP","INT-EXP","USD","A","2010",39181.2,
"JPN","TOUR_REC_EXP","INT-EXP","USD","A","2011",39686.4,
"JPN","TOUR_REC_EXP","INT-EXP","USD","A","2012",40933.6,
"JPN","TOUR_REC_EXP","INT-EXP","USD","A","2013",32227.1,
"JPN","TOUR_REC_EXP","INT-EXP","USD","A","2014",28536.9,
"JPN","TOUR_REC_EXP","INT-EXP","USD","A","2015",23254,
"JPN","TOUR_REC_EXP","INT-EXP","USD","A","2016",25853.1,
"JPN","TOUR_REC_EXP","INT-EXP","USD","A","2017",25772.6,
"JPN","TOUR_REC_EXP","INT-EXP","USD","A","2018",28115.5,
"JPN","TOUR_REC_EXP","INT-EXP","USD","A","2019",29130,
"KOR","TOUR_REC_EXP","INT_REC","USD","A","2008",13439.8,
"KOR","TOUR_REC_EXP","INT_REC","USD","A","2009",13262.1,
"KOR","TOUR_REC_EXP","INT_REC","USD","A","2010",14314.7,
"KOR","TOUR_REC_EXP","INT_REC","USD","A","2011",17329.3,
"KOR","TOUR_REC_EXP","INT_REC","USD","A","2012",18730.8,
"KOR","TOUR_REC_EXP","INT_REC","USD","A","2013",19457.7,
"KOR","TOUR_REC_EXP","INT_REC","USD","A","2014",22390.1,
"KOR","TOUR_REC_EXP","INT_REC","USD","A","2015",18711.5,
"KOR","TOUR_REC_EXP","INT_REC","USD","A","2016",20923.3,
"KOR","TOUR_REC_EXP","INT_REC","USD","A","2017",17173.1,
"KOR","TOUR_REC_EXP","INT_REC","USD","A","2018",19855.9,
"KOR","TOUR_REC_EXP","INT-EXP","USD","A","2008",21447,
"KOR","TOUR_REC_EXP","INT-EXP","USD","A","2009",16354.4,
"KOR","TOUR_REC_EXP","INT-EXP","USD","A","2010",20787.2,
"KOR","TOUR_REC_EXP","INT-EXP","USD","A","2011",22195.3,
"KOR","TOUR_REC_EXP","INT-EXP","USD","A","2012",22934.2,
"KOR","TOUR_REC_EXP","INT-EXP","USD","A","2013",24458.4,
"KOR","TOUR_REC_EXP","INT-EXP","USD","A","2014",26135.6,
"KOR","TOUR_REC_EXP","INT-EXP","USD","A","2015",27957.3,
"KOR","TOUR_REC_EXP","INT-EXP","USD","A","2016",29817.3,
"KOR","TOUR_REC_EXP","INT-EXP","USD","A","2017",34453.1,
"KOR","TOUR_REC_EXP","INT-EXP","USD","A","2018",34768.8,
"LUX","TOUR_REC_EXP","INT_REC","USD","A","2008",4886.366,
"LUX","TOUR_REC_EXP","INT_REC","USD","A","2009",4484.172,
"LUX","TOUR_REC_EXP","INT_REC","USD","A","2010",4518.9,
"LUX","TOUR_REC_EXP","INT_REC","USD","A","2011",5357.6,
"LUX","TOUR_REC_EXP","INT_REC","USD","A","2012",5380.9,
"LUX","TOUR_REC_EXP","INT_REC","USD","A","2013",5633.6,
"LUX","TOUR_REC_EXP","INT_REC","USD","A","2014",6031.3,
"LUX","TOUR_REC_EXP","INT_REC","USD","A","2015",4762.4,
"LUX","TOUR_REC_EXP","INT_REC","USD","A","2016",4763,
"LUX","TOUR_REC_EXP","INT_REC","USD","A","2017",4983.1,
"LUX","TOUR_REC_EXP","INT_REC","USD","A","2018",5544.3,
"LUX","TOUR_REC_EXP","INT-EXP","USD","A","2008",3841.213,
"LUX","TOUR_REC_EXP","INT-EXP","USD","A","2009",3690.804,
"LUX","TOUR_REC_EXP","INT-EXP","USD","A","2010",3624.8,
"LUX","TOUR_REC_EXP","INT-EXP","USD","A","2011",3872.9,
"LUX","TOUR_REC_EXP","INT-EXP","USD","A","2012",3119.7,
"LUX","TOUR_REC_EXP","INT-EXP","USD","A","2013",3291.5,
"LUX","TOUR_REC_EXP","INT-EXP","USD","A","2014",3355.3,
"LUX","TOUR_REC_EXP","INT-EXP","USD","A","2015",2870.2,
"LUX","TOUR_REC_EXP","INT-EXP","USD","A","2016",2909.2,
"LUX","TOUR_REC_EXP","INT-EXP","USD","A","2017",3037,
"LUX","TOUR_REC_EXP","INT-EXP","USD","A","2018",3298,
"MEX","TOUR_REC_EXP","INT_REC","USD","A","2008",14725.8,
"MEX","TOUR_REC_EXP","INT_REC","USD","A","2009",12542,
"MEX","TOUR_REC_EXP","INT_REC","USD","A","2010",12627.8,
"MEX","TOUR_REC_EXP","INT_REC","USD","A","2011",12457.4,
"MEX","TOUR_REC_EXP","INT_REC","USD","A","2012",13319.9,
"MEX","TOUR_REC_EXP","INT_REC","USD","A","2013",14311,
"MEX","TOUR_REC_EXP","INT_REC","USD","A","2014",16606.9,
"MEX","TOUR_REC_EXP","INT_REC","USD","A","2015",18728.2,
"MEX","TOUR_REC_EXP","INT_REC","USD","A","2016",20619.2,
"MEX","TOUR_REC_EXP","INT_REC","USD","A","2017",22467,
"MEX","TOUR_REC_EXP","INT_REC","USD","A","2018",23802.7,
"MEX","TOUR_REC_EXP","INT-EXP","USD","A","2008",10245.5,
"MEX","TOUR_REC_EXP","INT-EXP","USD","A","2009",8737.6,
"MEX","TOUR_REC_EXP","INT-EXP","USD","A","2010",9000.6,
"MEX","TOUR_REC_EXP","INT-EXP","USD","A","2011",9704.2,
"MEX","TOUR_REC_EXP","INT-EXP","USD","A","2012",10734.4,
"MEX","TOUR_REC_EXP","INT-EXP","USD","A","2013",11970.2,
"MEX","TOUR_REC_EXP","INT-EXP","USD","A","2014",12555.8,
"MEX","TOUR_REC_EXP","INT-EXP","USD","A","2015",12668,
"MEX","TOUR_REC_EXP","INT-EXP","USD","A","2016",12823.2,
"MEX","TOUR_REC_EXP","INT-EXP","USD","A","2017",13647.4,
"MEX","TOUR_REC_EXP","INT-EXP","USD","A","2018",14072.4,
"NLD","TOUR_REC_EXP","INT_REC","USD","A","2008",18639.9,
"NLD","TOUR_REC_EXP","INT_REC","USD","A","2009",16187.2,
"NLD","TOUR_REC_EXP","INT_REC","USD","A","2010",16794.7,
"NLD","TOUR_REC_EXP","INT_REC","USD","A","2011",18241.8,
"NLD","TOUR_REC_EXP","INT_REC","USD","A","2012",17675.1,
"NLD","TOUR_REC_EXP","INT_REC","USD","A","2013",19429.3,
"NLD","TOUR_REC_EXP","INT_REC","USD","A","2014",22190.7,
"NLD","TOUR_REC_EXP","INT_REC","USD","A","2015",20305.3,
"NLD","TOUR_REC_EXP","INT_REC","USD","A","2016",21137.8,
"NLD","TOUR_REC_EXP","INT_REC","USD","A","2017",23823.6,
"NLD","TOUR_REC_EXP","INT_REC","USD","A","2018",26043.5,
"NLD","TOUR_REC_EXP","INT-EXP","USD","A","2008",21341.4,
"NLD","TOUR_REC_EXP","INT-EXP","USD","A","2009",20333.3,
"NLD","TOUR_REC_EXP","INT-EXP","USD","A","2010",19491,
"NLD","TOUR_REC_EXP","INT-EXP","USD","A","2011",20930.9,
"NLD","TOUR_REC_EXP","INT-EXP","USD","A","2012",20093.5,
"NLD","TOUR_REC_EXP","INT-EXP","USD","A","2013",21008.6,
"NLD","TOUR_REC_EXP","INT-EXP","USD","A","2014",25801.9,
"NLD","TOUR_REC_EXP","INT-EXP","USD","A","2015",22183.1,
"NLD","TOUR_REC_EXP","INT-EXP","USD","A","2016",22524,
"NLD","TOUR_REC_EXP","INT-EXP","USD","A","2017",25150.9,
"NLD","TOUR_REC_EXP","INT-EXP","USD","A","2018",26208.3,
"NZL","TOUR_REC_EXP","INT_REC","USD","A","2008",7933.4,
"NZL","TOUR_REC_EXP","INT_REC","USD","A","2009",7054.3,
"NZL","TOUR_REC_EXP","INT_REC","USD","A","2010",7571.5,
"NZL","TOUR_REC_EXP","INT_REC","USD","A","2011",8547.8,
"NZL","TOUR_REC_EXP","INT_REC","USD","A","2012",8338.4,
"NZL","TOUR_REC_EXP","INT_REC","USD","A","2013",8697.7,
"NZL","TOUR_REC_EXP","INT_REC","USD","A","2014",9878.6,
"NZL","TOUR_REC_EXP","INT_REC","USD","A","2015",10460.5,
"NZL","TOUR_REC_EXP","INT_REC","USD","A","2016",10990.4,
"NZL","TOUR_REC_EXP","INT_REC","USD","A","2017",11765.9,
"NZL","TOUR_REC_EXP","INT_REC","USD","A","2018",12111.4,
"NZL","TOUR_REC_EXP","INT_REC","USD","A","2019",11771.7,
"NZL","TOUR_REC_EXP","INT-EXP","USD","A","2008",3976.2,
"NZL","TOUR_REC_EXP","INT-EXP","USD","A","2009",3370.6,
"NZL","TOUR_REC_EXP","INT-EXP","USD","A","2010",3878,
"NZL","TOUR_REC_EXP","INT-EXP","USD","A","2011",4391.7,
"NZL","TOUR_REC_EXP","INT-EXP","USD","A","2012",4714.5,
"NZL","TOUR_REC_EXP","INT-EXP","USD","A","2013",4865.5,
"NZL","TOUR_REC_EXP","INT-EXP","USD","A","2014",5106,
"NZL","TOUR_REC_EXP","INT-EXP","USD","A","2015",4593.6,
"NZL","TOUR_REC_EXP","INT-EXP","USD","A","2016",4792.1,
"NZL","TOUR_REC_EXP","INT-EXP","USD","A","2017",5432.4,
"NZL","TOUR_REC_EXP","INT-EXP","USD","A","2018",5695.9,
"NZL","TOUR_REC_EXP","INT-EXP","USD","A","2019",5570.3,
"NOR","TOUR_REC_EXP","INT_REC","USD","A","2008",4770.9,
"NOR","TOUR_REC_EXP","INT_REC","USD","A","2009",4154.4,
"NOR","TOUR_REC_EXP","INT_REC","USD","A","2010",4706.9,
"NOR","TOUR_REC_EXP","INT_REC","USD","A","2011",5307.6,
"NOR","TOUR_REC_EXP","INT_REC","USD","A","2012",5442,
"NOR","TOUR_REC_EXP","INT_REC","USD","A","2013",5642,
"NOR","TOUR_REC_EXP","INT_REC","USD","A","2014",5574.9,
"NOR","TOUR_REC_EXP","INT_REC","USD","A","2015",4873,
"NOR","TOUR_REC_EXP","INT_REC","USD","A","2016",5204.2,
"NOR","TOUR_REC_EXP","INT_REC","USD","A","2017",5558,
"NOR","TOUR_REC_EXP","INT_REC","USD","A","2018",5842.6,
"NOR","TOUR_REC_EXP","INT-EXP","USD","A","2008",13794.1,
"NOR","TOUR_REC_EXP","INT-EXP","USD","A","2009",11890,
"NOR","TOUR_REC_EXP","INT-EXP","USD","A","2010",13501.1,
"NOR","TOUR_REC_EXP","INT-EXP","USD","A","2011",15720.1,
"NOR","TOUR_REC_EXP","INT-EXP","USD","A","2012",16633.3,
"NOR","TOUR_REC_EXP","INT-EXP","USD","A","2013",18492.3,
"NOR","TOUR_REC_EXP","INT-EXP","USD","A","2014",18434.5,
"NOR","TOUR_REC_EXP","INT-EXP","USD","A","2015",15291.7,
"NOR","TOUR_REC_EXP","INT-EXP","USD","A","2016",15037.3,
"NOR","TOUR_REC_EXP","INT-EXP","USD","A","2017",16211.8,
"NOR","TOUR_REC_EXP","INT-EXP","USD","A","2018",17340.5,
"POL","TOUR_REC_EXP","INT_REC","USD","A","2008",12711.476,
"POL","TOUR_REC_EXP","INT_REC","USD","A","2009",9735.141,
"POL","TOUR_REC_EXP","INT_REC","USD","A","2010",10092.3,
"POL","TOUR_REC_EXP","INT_REC","USD","A","2011",11586.5,
"POL","TOUR_REC_EXP","INT_REC","USD","A","2012",11913.9,
"POL","TOUR_REC_EXP","INT_REC","USD","A","2013",12452.9,
"POL","TOUR_REC_EXP","INT_REC","USD","A","2014",12897.4,
"POL","TOUR_REC_EXP","INT_REC","USD","A","2015",11346.4,
"POL","TOUR_REC_EXP","INT_REC","USD","A","2016",12033.2,
"POL","TOUR_REC_EXP","INT_REC","USD","A","2017",13999.2,
"POL","TOUR_REC_EXP","INT_REC","USD","A","2018",15773.3,
"POL","TOUR_REC_EXP","INT-EXP","USD","A","2008",10398.299,
"POL","TOUR_REC_EXP","INT-EXP","USD","A","2009",7781.381,
"POL","TOUR_REC_EXP","INT-EXP","USD","A","2010",9156.5,
"POL","TOUR_REC_EXP","INT-EXP","USD","A","2011",8851.4,
"POL","TOUR_REC_EXP","INT-EXP","USD","A","2012",9153.1,
"POL","TOUR_REC_EXP","INT-EXP","USD","A","2013",9155.8,
"POL","TOUR_REC_EXP","INT-EXP","USD","A","2014",9527.9,
"POL","TOUR_REC_EXP","INT-EXP","USD","A","2015",8520.1,
"POL","TOUR_REC_EXP","INT-EXP","USD","A","2016",8598.1,
"POL","TOUR_REC_EXP","INT-EXP","USD","A","2017",9489.6,
"POL","TOUR_REC_EXP","INT-EXP","USD","A","2018",10635.1,
"PRT","TOUR_REC_EXP","INT_REC","USD","A","2008",13949.258,
"PRT","TOUR_REC_EXP","INT_REC","USD","A","2009",12210.135,
"PRT","TOUR_REC_EXP","INT_REC","USD","A","2010",13050.8,
"PRT","TOUR_REC_EXP","INT_REC","USD","A","2011",14842.4,
"PRT","TOUR_REC_EXP","INT_REC","USD","A","2012",14639.7,
"PRT","TOUR_REC_EXP","INT_REC","USD","A","2013",16088.2,
"PRT","TOUR_REC_EXP","INT_REC","USD","A","2014",17576.5,
"PRT","TOUR_REC_EXP","INT_REC","USD","A","2015",16000.5,
"PRT","TOUR_REC_EXP","INT_REC","USD","A","2016",17302.4,
"PRT","TOUR_REC_EXP","INT_REC","USD","A","2017",21344.5,
"PRT","TOUR_REC_EXP","INT_REC","USD","A","2018",24169.5,
"PRT","TOUR_REC_EXP","INT-EXP","USD","A","2008",5257.699,
"PRT","TOUR_REC_EXP","INT-EXP","USD","A","2009",4592.973,
"PRT","TOUR_REC_EXP","INT-EXP","USD","A","2010",4700.4,
"PRT","TOUR_REC_EXP","INT-EXP","USD","A","2011",4935,
"PRT","TOUR_REC_EXP","INT-EXP","USD","A","2012",4484.2,
"PRT","TOUR_REC_EXP","INT-EXP","USD","A","2013",4882,
"PRT","TOUR_REC_EXP","INT-EXP","USD","A","2014",5212.7,
"PRT","TOUR_REC_EXP","INT-EXP","USD","A","2015",4576,
"PRT","TOUR_REC_EXP","INT-EXP","USD","A","2016",4714.4,
"PRT","TOUR_REC_EXP","INT-EXP","USD","A","2017",5515,
"PRT","TOUR_REC_EXP","INT-EXP","USD","A","2018",6544,
"SVK","TOUR_REC_EXP","INT_REC","USD","A","2008",2989.323,
"SVK","TOUR_REC_EXP","INT_REC","USD","A","2009",2528.278,
"SVK","TOUR_REC_EXP","INT_REC","USD","A","2010",2339.324,
"SVK","TOUR_REC_EXP","INT_REC","USD","A","2011",2509.528,
"SVK","TOUR_REC_EXP","INT_REC","USD","A","2012",2371.728,
"SVK","TOUR_REC_EXP","INT_REC","USD","A","2013",2606.8,
"SVK","TOUR_REC_EXP","INT_REC","USD","A","2014",2553.2,
"SVK","TOUR_REC_EXP","INT_REC","USD","A","2015",2482.9,
"SVK","TOUR_REC_EXP","INT_REC","USD","A","2016",2807.6,
"SVK","TOUR_REC_EXP","INT_REC","USD","A","2017",3002.9,
"SVK","TOUR_REC_EXP","INT_REC","USD","A","2018",3325.2,
"SVK","TOUR_REC_EXP","INT-EXP","USD","A","2008",2570.046,
"SVK","TOUR_REC_EXP","INT-EXP","USD","A","2009",2334.084,
"SVK","TOUR_REC_EXP","INT-EXP","USD","A","2010",2220.59,
"SVK","TOUR_REC_EXP","INT-EXP","USD","A","2011",2525.974,
"SVK","TOUR_REC_EXP","INT-EXP","USD","A","2012",2335.37,
"SVK","TOUR_REC_EXP","INT-EXP","USD","A","2013",2524,
"SVK","TOUR_REC_EXP","INT-EXP","USD","A","2014",2580.6,
"SVK","TOUR_REC_EXP","INT-EXP","USD","A","2015",2266.3,
"SVK","TOUR_REC_EXP","INT-EXP","USD","A","2016",2417.7,
"SVK","TOUR_REC_EXP","INT-EXP","USD","A","2017",2587.5,
"SVK","TOUR_REC_EXP","INT-EXP","USD","A","2018",2836.4,
"ESP","TOUR_REC_EXP","INT_REC","USD","A","2008",69759.402,
"ESP","TOUR_REC_EXP","INT_REC","USD","A","2009",59315.712,
"ESP","TOUR_REC_EXP","INT_REC","USD","A","2010",65594.735,
"ESP","TOUR_REC_EXP","INT_REC","USD","A","2011",74893.478,
"ESP","TOUR_REC_EXP","INT_REC","USD","A","2012",70839.564,
"ESP","TOUR_REC_EXP","INT_REC","USD","A","2013",68498.2,
"ESP","TOUR_REC_EXP","INT_REC","USD","A","2014",71488.4,
"ESP","TOUR_REC_EXP","INT_REC","USD","A","2015",62450.4,
"ESP","TOUR_REC_EXP","INT_REC","USD","A","2016",66757.4,
"ESP","TOUR_REC_EXP","INT_REC","USD","A","2017",75143.4,
"ESP","TOUR_REC_EXP","INT_REC","USD","A","2018",81473.3,
"ESP","TOUR_REC_EXP","INT-EXP","USD","A","2008",27034.826,
"ESP","TOUR_REC_EXP","INT-EXP","USD","A","2009",22617.432,
"ESP","TOUR_REC_EXP","INT-EXP","USD","A","2010",22862.199,
"ESP","TOUR_REC_EXP","INT-EXP","USD","A","2011",23735.195,
"ESP","TOUR_REC_EXP","INT-EXP","USD","A","2012",21828.556,
"ESP","TOUR_REC_EXP","INT-EXP","USD","A","2013",16410.9,
"ESP","TOUR_REC_EXP","INT-EXP","USD","A","2014",18006.4,
"ESP","TOUR_REC_EXP","INT-EXP","USD","A","2015",17439,
"ESP","TOUR_REC_EXP","INT-EXP","USD","A","2016",18802.4,
"ESP","TOUR_REC_EXP","INT-EXP","USD","A","2017",22099.5,
"ESP","TOUR_REC_EXP","INT-EXP","USD","A","2018",26785.1,
"SWE","TOUR_REC_EXP","INT_REC","USD","A","2008",11871.464,
"SWE","TOUR_REC_EXP","INT_REC","USD","A","2009",10007.29,
"SWE","TOUR_REC_EXP","INT_REC","USD","A","2010",10820.5,
"SWE","TOUR_REC_EXP","INT_REC","USD","A","2011",12688.5,
"SWE","TOUR_REC_EXP","INT_REC","USD","A","2012",12430.7,
"SWE","TOUR_REC_EXP","INT_REC","USD","A","2013",13514.7,
"SWE","TOUR_REC_EXP","INT_REC","USD","A","2014",14124.3,
"SWE","TOUR_REC_EXP","INT_REC","USD","A","2015",13245.5,
"SWE","TOUR_REC_EXP","INT_REC","USD","A","2016",14851.6,
"SWE","TOUR_REC_EXP","INT_REC","USD","A","2017",16285.9,
"SWE","TOUR_REC_EXP","INT_REC","USD","A","2018",17268.2,
"SWE","TOUR_REC_EXP","INT-EXP","USD","A","2008",15238.124,
"SWE","TOUR_REC_EXP","INT-EXP","USD","A","2009",12698.887,
"SWE","TOUR_REC_EXP","INT-EXP","USD","A","2010",14350.2,
"SWE","TOUR_REC_EXP","INT-EXP","USD","A","2011",16411.3,
"SWE","TOUR_REC_EXP","INT-EXP","USD","A","2012",16569.9,
"SWE","TOUR_REC_EXP","INT-EXP","USD","A","2013",18299.2,
"SWE","TOUR_REC_EXP","INT-EXP","USD","A","2014",18363.2,
"SWE","TOUR_REC_EXP","INT-EXP","USD","A","2015",16490.7,
"SWE","TOUR_REC_EXP","INT-EXP","USD","A","2016",17221.9,
"SWE","TOUR_REC_EXP","INT-EXP","USD","A","2017",19407.3,
"SWE","TOUR_REC_EXP","INT-EXP","USD","A","2018",20341.3,
"CHE","TOUR_REC_EXP","INT_REC","USD","A","2008",14472.4,
"CHE","TOUR_REC_EXP","INT_REC","USD","A","2009",14140.3,
"CHE","TOUR_REC_EXP","INT_REC","USD","A","2010",14720.8,
"CHE","TOUR_REC_EXP","INT_REC","USD","A","2011",17210.5,
"CHE","TOUR_REC_EXP","INT_REC","USD","A","2012",16009.9,
"CHE","TOUR_REC_EXP","INT_REC","USD","A","2013",16687.9,
"CHE","TOUR_REC_EXP","INT_REC","USD","A","2014",17729.3,
"CHE","TOUR_REC_EXP","INT_REC","USD","A","2015",16911.6,
"CHE","TOUR_REC_EXP","INT_REC","USD","A","2016",16731.4,
"CHE","TOUR_REC_EXP","INT_REC","USD","A","2017",17221.3,
"CHE","TOUR_REC_EXP","INT_REC","USD","A","2018",17989.3,
"CHE","TOUR_REC_EXP","INT_REC","USD","A","2019",17947.8,
"CHE","TOUR_REC_EXP","INT-EXP","USD","A","2008",10912,
"CHE","TOUR_REC_EXP","INT-EXP","USD","A","2009",10936.2,
"CHE","TOUR_REC_EXP","INT-EXP","USD","A","2010",11172.7,
"CHE","TOUR_REC_EXP","INT-EXP","USD","A","2011",13763.8,
"CHE","TOUR_REC_EXP","INT-EXP","USD","A","2012",16040.9,
"CHE","TOUR_REC_EXP","INT-EXP","USD","A","2013",17028.6,
"CHE","TOUR_REC_EXP","INT-EXP","USD","A","2014",17767.8,
"CHE","TOUR_REC_EXP","INT-EXP","USD","A","2015",17200.7,
"CHE","TOUR_REC_EXP","INT-EXP","USD","A","2016",17599.9,
"CHE","TOUR_REC_EXP","INT-EXP","USD","A","2017",19066,
"CHE","TOUR_REC_EXP","INT-EXP","USD","A","2018",19072.2,
"CHE","TOUR_REC_EXP","INT-EXP","USD","A","2019",18750.8,
"TUR","TOUR_REC_EXP","INT_REC","USD","A","2008",26446,
"TUR","TOUR_REC_EXP","INT_REC","USD","A","2009",26331,
"TUR","TOUR_REC_EXP","INT_REC","USD","A","2010",26318,
"TUR","TOUR_REC_EXP","INT_REC","USD","A","2011",30302,
"TUR","TOUR_REC_EXP","INT_REC","USD","A","2012",31566,
"TUR","TOUR_REC_EXP","INT_REC","USD","A","2013",36192,
"TUR","TOUR_REC_EXP","INT_REC","USD","A","2014",38855,
"TUR","TOUR_REC_EXP","INT_REC","USD","A","2015",35597,
"TUR","TOUR_REC_EXP","INT_REC","USD","A","2016",26788,
"TUR","TOUR_REC_EXP","INT_REC","USD","A","2017",31868,
"TUR","TOUR_REC_EXP","INT_REC","USD","A","2018",37140,
"TUR","TOUR_REC_EXP","INT-EXP","USD","A","2008",4509,
"TUR","TOUR_REC_EXP","INT-EXP","USD","A","2009",5061,
